order_id,customer_id,city,product,category,quantity,price,order_date
420,351,Ahvaz,Python Book,Books,2,1175.0,2024-12-06
421,798,Mashhad,Dumbbells,Sports,2,2641.0,2024-11-15
422,60,Tehran,Data Science Handbook,Books,2,2617.0,2026-02-23
423,783,Isfahan,Data Science Handbook,Books,2,1431.0,2025-12-26
424,440,Ahvaz,Python Book,Books,2,3602.0,2026-02-22
425,547,Shiraz,AI Basics,Books,4,88.0,2024-06-22
426,19,Tehran,T-Shirt,Fashion,3,4400.0,2024-11-26
427,106,Ahvaz,Blender,Home,3,2606.0,2024-09-24
428,844,Tehran,Bicycle Helmet,Sports,3,1418.0,2024-07-20
429,537,Karaj,Sneakers,Fashion,4,4312.0,2026-01-15
430,769,Shiraz,SQL Guide,Books,3,4065.0,2025-05-17
431,745,Isfahan,Air Fryer,Home,1,1921.0,2024-12-30
432,127,Karaj,Vacuum Cleaner,Home,5,4183.0,2024-11-04
433,50,Tehran,Smart Watch,Electronics,3,4430.0,2026-02-12
434,455,Ahvaz,Laptop,Electronics,1,998.0,2025-07-15
435,157,Shiraz,Monitor,Electronics,3,3936.0,2026-05-03
436,533,Tabriz,Headphones,Electronics,4,877.0,2026-03-24
437,524,Mashhad,Bicycle Helmet,Sports,2,3481.0,2024-08-30
438,624,Shiraz,T-Shirt,Fashion,1,4127.0,2024-12-04
439,420,Tabriz,Hat,Fashion,2,2982.0,2026-05-05
440,705,Qom,Vacuum Cleaner,Home,5,4116.0,2024-12-13
441,92,Mashhad,Jeans,Fashion,1,154.0,2026-04-02
442,77,Mashhad,Dumbbells,Sports,2,787.0,2025-10-20
443,476,Tehran,Jeans,Fashion,4,2475.0,2025-02-09
444,821,Karaj,Phone,Electronics,1,2430.0,2025-05-18
445,873,Isfahan,Python Book,Books,1,425.0,2024-05-24
446,275,Mashhad,Microwave,Home,3,3635.0,2026-02-10
447,410,Qom,Sneakers,Fashion,2,982.0,2025-06-29
448,908,Isfahan,Jacket,Fashion,4,3504.0,2026-03-10
449,427,Qom,Phone,Electronics,1,1355.0,2024-08-29
450,627,Tehran,Dumbbells,Sports,2,3160.0,2025-05-17
451,452,Tehran,Air Fryer,Home,4,975.0,2025-07-10
452,890,Shiraz,Headphones,Electronics,3,151.0,2026-05-06
453,678,Shiraz,Hat,Fashion,5,830.0,2025-08-01
454,914,Tehran,Data Science Handbook,Books,4,1267.0,2025-12-07
455,891,Isfahan,Phone,Electronics,5,3894.0,2025-10-04
456,994,Tabriz,Smart Watch,Electronics,3,2023.0,2025-04-18
457,388,Ahvaz,Monitor,Electronics,2,4559.0,2026-03-04
458,459,Mashhad,Vacuum Cleaner,Home,4,3688.0,2025-12-22
459,764,Tehran,AI Basics,Books,3,1022.0,2025-10-06
460,563,Tehran,Smart Watch,Electronics,4,343.0,2025-12-06
461,576,Shiraz,Monitor,Electronics,5,2545.0,2025-10-17
462,865,Qom,Data Science Handbook,Books,3,494.0,2024-12-29
463,734,Karaj,Hat,Fashion,5,4964.0,2025-09-11
464,350,Karaj,Python Book,Books,1,1866.0,2024-05-17
465,109,Tehran,Hat,Fashion,5,3112.0,2026-05-03
466,261,Shiraz,Air Fryer,Home,2,3402.0,2024-09-01
467,845,Shiraz,Vacuum Cleaner,Home,4,1816.0,2025-08-26
468,858,Mashhad,T-Shirt,Fashion,4,430.0,2026-02-22
469,987,Qom,AI Basics,Books,5,4180.0,2024-09-29
470,859,Qom,Monitor,Electronics,1,4582.0,2025-08-01
471,107,Ahvaz,Tennis Racket,Sports,5,1472.0,2024-09-23
472,429,Shiraz,Bicycle Helmet,Sports,3,4179.0,2025-06-12
473,825,Isfahan,Jacket,Fashion,3,2459.0,2025-08-21
474,864,Karaj,Air Fryer,Home,5,4246.0,2025-03-17
475,732,Tabriz,Tennis Racket,Sports,2,1767.0,2026-02-13
476,711,Karaj,Jeans,Fashion,2,4177.0,2025-11-21
477,585,Ahvaz,Headphones,Electronics,5,3985.0,2026-01-01
478,110,Tehran,Yoga Mat,Sports,4,154.0,2025-11-01
479,274,Isfahan,SQL Guide,Books,1,513.0,2024-12-05
480,804,Tabriz,Sneakers,Fashion,2,558.0,2026-04-22
481,105,Shiraz,Lamp,Home,1,2988.0,2025-08-21
482,295,Tehran,Dumbbells,Sports,2,4235.0,2026-04-27
483,56,Tehran,AI Basics,Books,4,2611.0,2025-12-01
484,934,Karaj,Jeans,Fashion,5,3679.0,2024-12-31
485,302,Qom,Bicycle Helmet,Sports,5,1659.0,2024-11-29
486,123,Ahvaz,Vacuum Cleaner,Home,2,1473.0,2025-10-23
487,134,Isfahan,Smart Watch,Electronics,3,4609.0,2025-02-09
488,727,Isfahan,Yoga Mat,Sports,1,2757.0,2025-09-04
489,793,Tabriz,Phone,Electronics,3,4939.0,2024-07-06
490,803,Karaj,Clean Code,Books,5,2983.0,2024-07-28
491,806,Isfahan,Tennis Racket,Sports,2,4314.0,2024-07-23
492,358,Shiraz,Clean Code,Books,5,3354.0,2024-08-17
493,224,Qom,Microwave,Home,3,3005.0,2025-03-11
494,247,Shiraz,Football,Sports,1,2884.0,2025-08-14
495,263,Tabriz,Headphones,Electronics,4,978.0,2025-06-14
496,457,Qom,Monitor,Electronics,3,4263.0,2025-10-17
497,85,Mashhad,Headphones,Electronics,2,2674.0,2025-10-23
498,68,Shiraz,Lamp,Home,5,110.0,2026-02-15
499,849,Ahvaz,Air Fryer,Home,1,1734.0,2025-11-16
500,39,Mashhad,Phone,Electronics,1,3811.0,2025-04-19
501,73,Shiraz,Laptop,Electronics,2,2113.0,2025-12-07
502,415,Ahvaz,Jacket,Fashion,4,3745.0,2026-02-19
503,7,Mashhad,T-Shirt,Fashion,4,1019.0,2025-11-13
504,109,Tabriz,Football,Sports,1,2980.0,2025-10-11
505,391,Ahvaz,Hat,Fashion,1,2356.0,2025-08-06
506,140,Ahvaz,Smart Watch,Electronics,2,4420.0,2024-12-26
507,909,Karaj,Yoga Mat,Sports,2,2491.0,2026-04-08
508,43,Tehran,Monitor,Electronics,5,1208.0,2024-09-18
509,970,Mashhad,Bicycle Helmet,Sports,4,4450.0,2025-11-26
510,928,Isfahan,Jeans,Fashion,3,1784.0,2025-07-11
511,118,Isfahan,Blender,Home,2,2120.0,2024-11-29
512,563,Mashhad,Football,Sports,5,3828.0,2026-03-06
513,744,Qom,T-Shirt,Fashion,3,854.0,2024-12-03
514,292,Mashhad,Sneakers,Fashion,2,1971.0,2024-08-25
515,632,Tabriz,Microwave,Home,4,3741.0,2025-04-16
516,828,Karaj,Tennis Racket,Sports,5,4693.0,2025-05-23
517,805,Shiraz,SQL Guide,Books,1,2615.0,2025-01-22
518,751,Karaj,Data Science Handbook,Books,3,1150.0,2026-04-10
519,499,Mashhad,AI Basics,Books,4,2988.0,2025-03-23
520,913,Shiraz,Lamp,Home,1,2348.0,2024-10-05
521,647,Tehran,T-Shirt,Fashion,1,202.0,2025-10-16
522,929,Tehran,Bicycle Helmet,Sports,4,4883.0,2024-12-18
523,670,Isfahan,Yoga Mat,Sports,5,4471.0,2025-09-10
524,138,Qom,Jacket,Fashion,2,4880.0,2025-03-08
525,515,Tehran,Bicycle Helmet,Sports,1,3300.0,2025-05-22
526,457,Isfahan,Lamp,Home,2,4261.0,2024-10-05
527,962,Karaj,Lamp,Home,5,1247.0,2025-09-22
528,271,Karaj,Phone,Electronics,4,1948.0,2024-07-18
529,398,Qom,Vacuum Cleaner,Home,2,4292.0,2025-05-19
530,721,Tabriz,Python Book,Books,1,2704.0,2024-08-28
531,386,Ahvaz,Hat,Fashion,5,4720.0,2024-11-09
532,386,Shiraz,Hat,Fashion,1,4282.0,2025-01-27
533,812,Qom,Dumbbells,Sports,3,2876.0,2025-09-25
534,170,Shiraz,Football,Sports,5,1188.0,2025-08-08
535,192,Isfahan,Monitor,Electronics,3,1782.0,2024-10-15
536,831,Karaj,Hat,Fashion,1,1936.0,2025-07-13
537,605,Isfahan,Smart Watch,Electronics,4,3974.0,2024-12-16
538,588,Isfahan,Python Book,Books,2,403.0,2024-09-22
539,58,Isfahan,Lamp,Home,1,4738.0,2024-10-12
540,993,Tehran,Jeans,Fashion,5,3371.0,2026-01-18
541,483,Qom,T-Shirt,Fashion,2,3729.0,2026-01-26
542,814,Isfahan,Blender,Home,4,4972.0,2024-10-08
543,351,Qom,Bicycle Helmet,Sports,3,1423.0,2026-04-17
544,395,Isfahan,Bicycle Helmet,Sports,1,1932.0,2025-06-06
545,701,Ahvaz,Laptop,Electronics,2,4332.0,2025-10-13
546,924,Tehran,Lamp,Home,1,1503.0,2025-09-14
547,676,Isfahan,Bicycle Helmet,Sports,1,813.0,2025-09-20
548,431,Karaj,Bicycle Helmet,Sports,1,3584.0,2025-10-31
549,809,Ahvaz,Monitor,Electronics,4,1929.0,2025-09-20
550,138,Tabriz,Hat,Fashion,5,850.0,2025-07-24
551,898,Ahvaz,SQL Guide,Books,1,2370.0,2026-01-17
552,536,Mashhad,Jeans,Fashion,1,108.0,2025-12-27
553,824,Karaj,Football,Sports,4,1732.0,2026-04-19
554,668,Tabriz,Data Science Handbook,Books,1,1317.0,2025-07-25
555,627,Tabriz,Hat,Fashion,4,4675.0,2025-05-24
556,495,Isfahan,SQL Guide,Books,4,4572.0,2025-12-06
557,315,Karaj,Hat,Fashion,5,4012.0,2025-01-29
558,802,Isfahan,SQL Guide,Books,1,1932.0,2025-08-15
559,821,Tehran,Phone,Electronics,5,3331.0,2025-04-26
560,483,Ahvaz,Air Fryer,Home,1,796.0,2024-10-10
561,82,Tehran,Laptop,Electronics,3,1866.0,2025-05-29
562,729,Tehran,AI Basics,Books,5,4318.0,2025-03-04
563,871,Tabriz,Air Fryer,Home,4,137.0,2024-12-07
564,716,Shiraz,Vacuum Cleaner,Home,5,4232.0,2025-10-25
565,671,Tehran,Tennis Racket,Sports,1,2996.0,2025-01-14
566,686,Ahvaz,Vacuum Cleaner,Home,3,3322.0,2025-05-11
567,755,Mashhad,Clean Code,Books,2,4291.0,2024-05-30
568,357,Karaj,Monitor,Electronics,3,4630.0,2026-01-01
569,953,Ahvaz,Jeans,Fashion,5,1643.0,2025-08-23
570,519,Mashhad,Football,Sports,3,1483.0,2025-07-05
571,970,Mashhad,Football,Sports,5,2460.0,2025-04-28
572,711,Qom,Yoga Mat,Sports,5,4759.0,2025-01-26
573,985,Qom,Clean Code,Books,4,2042.0,2025-04-27
574,265,Mashhad,Clean Code,Books,1,3998.0,2024-09-11
575,979,Karaj,SQL Guide,Books,2,2636.0,2025-07-11
576,295,Mashhad,Bicycle Helmet,Sports,1,2207.0,2025-01-24
577,488,Karaj,Data Science Handbook,Books,1,4592.0,2024-11-13
578,970,Shiraz,Jeans,Fashion,5,2254.0,2024-11-18
579,212,Shiraz,SQL Guide,Books,2,2032.0,2025-02-10
580,798,Mashhad,Blender,Home,5,2966.0,2024-10-21
581,981,Tehran,Laptop,Electronics,4,104.0,2025-11-20
582,920,Tabriz,Data Science Handbook,Books,5,2633.0,2025-10-01
583,228,Isfahan,SQL Guide,Books,5,2345.0,2025-06-26
584,34,Karaj,Monitor,Electronics,4,3968.0,2025-11-19
585,531,Qom,SQL Guide,Books,4,1036.0,2026-04-30
586,595,Mashhad,T-Shirt,Fashion,1,1776.0,2025-06-07
587,562,Tabriz,Sneakers,Fashion,5,2177.0,2024-11-22
588,189,Qom,Microwave,Home,4,2860.0,2025-05-24
589,875,Ahvaz,SQL Guide,Books,4,3099.0,2025-05-23
590,590,Shiraz,Jacket,Fashion,2,4730.0,2024-09-26
591,877,Ahvaz,Headphones,Electronics,2,4599.0,2025-07-31
592,181,Ahvaz,Blender,Home,2,3924.0,2024-05-24
593,805,Qom,SQL Guide,Books,5,4424.0,2025-04-03
594,408,Mashhad,Sneakers,Fashion,5,4701.0,2024-07-02
595,860,Mashhad,Vacuum Cleaner,Home,2,2133.0,2025-09-14
596,574,Tabriz,Data Science Handbook,Books,3,3007.0,2025-05-18
597,889,Shiraz,T-Shirt,Fashion,4,1043.0,2025-05-09
598,364,Karaj,Bicycle Helmet,Sports,5,1479.0,2025-03-02
599,629,Tabriz,Dumbbells,Sports,4,692.0,2025-06-09
600,647,Ahvaz,SQL Guide,Books,2,2813.0,2025-07-20
601,322,Karaj,Laptop,Electronics,2,2864.0,2025-01-03
602,909,Qom,Sneakers,Fashion,5,3289.0,2025-02-16
603,172,Isfahan,Hat,Fashion,5,3738.0,2025-07-12
604,768,Mashhad,Phone,Electronics,2,2111.0,2026-05-02
605,66,Qom,Blender,Home,4,893.0,2024-08-20
606,784,Mashhad,Football,Sports,1,3302.0,2025-11-02
607,671,Ahvaz,Headphones,Electronics,5,1322.0,2024-08-09
608,642,Isfahan,Jeans,Fashion,2,2377.0,2025-08-11
609,680,Karaj,Lamp,Home,2,284.0,2024-06-19
610,562,Qom,Jacket,Fashion,4,4478.0,2025-02-17
611,468,Ahvaz,Lamp,Home,2,4890.0,2026-01-16
612,553,Shiraz,Bicycle Helmet,Sports,3,2894.0,2025-09-20
613,267,Isfahan,Smart Watch,Electronics,3,3046.0,2025-07-11
614,353,Tabriz,T-Shirt,Fashion,1,4337.0,2024-10-01
615,307,Tehran,Clean Code,Books,1,4079.0,2025-09-15
616,562,Karaj,Data Science Handbook,Books,5,1944.0,2024-05-22
617,256,Isfahan,Air Fryer,Home,5,3630.0,2025-06-23
618,433,Shiraz,AI Basics,Books,2,2204.0,2024-08-04
619,761,Tabriz,Bicycle Helmet,Sports,3,2382.0,2026-03-10
620,297,Mashhad,SQL Guide,Books,1,1544.0,2024-10-01
621,638,Qom,Clean Code,Books,4,2279.0,2026-05-02
622,993,Tehran,Microwave,Home,1,1296.0,2024-07-04
623,733,Qom,Vacuum Cleaner,Home,3,2255.0,2024-09-20
624,506,Shiraz,Phone,Electronics,1,1284.0,2024-05-30
625,475,Tehran,Jacket,Fashion,3,4132.0,2025-05-30
626,795,Ahvaz,T-Shirt,Fashion,2,509.0,2025-02-11
627,918,Tabriz,Monitor,Electronics,4,1537.0,2024-11-27
628,790,Qom,Python Book,Books,1,2089.0,2025-06-13
629,534,Shiraz,Vacuum Cleaner,Home,2,3825.0,2024-08-19
630,645,Tehran,AI Basics,Books,3,2696.0,2024-10-24
631,654,Tabriz,Bicycle Helmet,Sports,1,2125.0,2025-09-19
632,242,Ahvaz,Microwave,Home,1,1834.0,2024-09-07
633,123,Ahvaz,T-Shirt,Fashion,2,2311.0,2026-01-03
634,487,Isfahan,Vacuum Cleaner,Home,1,4810.0,2026-04-22
635,94,Karaj,T-Shirt,Fashion,2,1341.0,2025-10-08
636,550,Mashhad,Laptop,Electronics,3,1310.0,2026-05-03
637,808,Karaj,Air Fryer,Home,2,2644.0,2025-12-07
638,742,Isfahan,SQL Guide,Books,1,3144.0,2025-05-16
639,302,Qom,T-Shirt,Fashion,4,3634.0,2025-12-08
640,332,Qom,Lamp,Home,2,4503.0,2025-05-06
641,544,Isfahan,Hat,Fashion,5,1363.0,2024-07-24
642,465,Tehran,Data Science Handbook,Books,3,4486.0,2025-05-25
643,878,Karaj,Dumbbells,Sports,2,203.0,2026-02-08
644,991,Ahvaz,Tennis Racket,Sports,3,568.0,2026-03-20
645,628,Tabriz,Lamp,Home,4,4567.0,2024-10-19
646,536,Mashhad,Jacket,Fashion,3,954.0,2024-08-21
647,110,Qom,Phone,Electronics,2,306.0,2024-12-07
648,857,Ahvaz,Vacuum Cleaner,Home,1,4727.0,2026-03-03
649,51,Karaj,Clean Code,Books,5,4885.0,2025-02-01
650,672,Qom,Lamp,Home,1,157.0,2024-12-14
651,762,Ahvaz,Smart Watch,Electronics,1,3006.0,2025-12-07
652,42,Mashhad,T-Shirt,Fashion,5,2227.0,2025-11-07
653,104,Shiraz,T-Shirt,Fashion,2,4305.0,2024-08-22
654,673,Shiraz,Dumbbells,Sports,2,1632.0,2025-11-04
655,765,Mashhad,Tennis Racket,Sports,5,4622.0,2025-07-14
656,171,Isfahan,Yoga Mat,Sports,4,3548.0,2024-08-29
657,162,Qom,Dumbbells,Sports,5,2814.0,2026-03-19
658,423,Ahvaz,Sneakers,Fashion,5,2709.0,2025-05-30
659,220,Ahvaz,Hat,Fashion,2,4663.0,2025-11-24
660,983,Ahvaz,Yoga Mat,Sports,3,3756.0,2025-08-16
661,531,Isfahan,Laptop,Electronics,3,4930.0,2024-05-31
662,877,Karaj,T-Shirt,Fashion,3,1867.0,2024-12-20
663,585,Isfahan,Headphones,Electronics,5,4238.0,2025-12-05
664,142,Tabriz,Laptop,Electronics,4,2963.0,2024-10-21
665,831,Tabriz,Hat,Fashion,2,1958.0,2025-02-01
666,752,Mashhad,Monitor,Electronics,4,4711.0,2024-12-23
667,720,Mashhad,Jacket,Fashion,2,4049.0,2026-04-21
668,81,Tehran,Yoga Mat,Sports,1,4770.0,2025-06-09
669,891,Shiraz,Sneakers,Fashion,4,3462.0,2024-09-15
670,537,Tehran,Football,Sports,4,493.0,2025-03-23
671,515,Shiraz,Hat,Fashion,5,1275.0,2025-04-14
672,590,Mashhad,Vacuum Cleaner,Home,4,3700.0,2026-01-14
673,136,Karaj,Air Fryer,Home,3,3280.0,2024-10-13
674,409,Tabriz,Smart Watch,Electronics,5,453.0,2025-11-27
675,134,Isfahan,Smart Watch,Electronics,5,3609.0,2026-04-29
676,668,Shiraz,Clean Code,Books,2,4046.0,2025-06-23
677,74,Tabriz,Bicycle Helmet,Sports,5,2067.0,2025-01-18
678,688,Ahvaz,Data Science Handbook,Books,5,783.0,2024-09-07
679,353,Tehran,Data Science Handbook,Books,3,1610.0,2025-04-08
680,150,Qom,Jeans,Fashion,3,3672.0,2026-02-12
681,776,Mashhad,Phone,Electronics,2,3112.0,2024-10-21
682,15,Karaj,Laptop,Electronics,2,1259.0,2025-03-05
683,340,Shiraz,Headphones,Electronics,4,3909.0,2024-06-07
684,769,Tabriz,Tennis Racket,Sports,2,4526.0,2025-11-01
685,716,Tehran,Dumbbells,Sports,5,1207.0,2026-04-26
686,175,Tehran,Clean Code,Books,5,406.0,2025-01-31
687,477,Tehran,Jeans,Fashion,5,2272.0,2024-07-08
688,20,Tabriz,Smart Watch,Electronics,3,3000.0,2024-09-02
689,102,Karaj,SQL Guide,Books,4,4215.0,2026-05-11
690,204,Qom,Clean Code,Books,5,771.0,2024-11-21
691,313,Karaj,Football,Sports,1,2076.0,2025-11-08
692,701,Karaj,AI Basics,Books,2,200.0,2025-05-05
693,832,Tehran,Sneakers,Fashion,2,4156.0,2025-02-21
694,231,Isfahan,Jacket,Fashion,1,4596.0,2025-02-25
695,534,Shiraz,Jacket,Fashion,2,769.0,2025-06-10
696,994,Tabriz,SQL Guide,Books,5,1301.0,2025-07-25
697,212,Isfahan,Yoga Mat,Sports,4,4491.0,2024-09-26
698,706,Isfahan,Bicycle Helmet,Sports,2,1181.0,2025-03-27
699,70,Mashhad,SQL Guide,Books,5,1344.0,2025-04-05
700,902,Ahvaz,Microwave,Home,2,291.0,2025-04-06
701,798,Shiraz,Data Science Handbook,Books,4,2292.0,2024-10-17
702,632,Tabriz,Phone,Electronics,2,264.0,2026-01-31
703,238,Shiraz,Bicycle Helmet,Sports,5,1941.0,2026-01-15
704,515,Qom,Headphones,Electronics,1,3954.0,2024-09-29
705,141,Isfahan,Jeans,Fashion,4,4075.0,2025-09-12
706,948,Tabriz,Blender,Home,1,3397.0,2024-05-30
707,182,Qom,SQL Guide,Books,2,1725.0,2024-07-21
708,438,Ahvaz,Dumbbells,Sports,3,3798.0,2025-01-22
709,627,Tehran,Monitor,Electronics,4,2613.0,2025-06-22
710,899,Shiraz,Football,Sports,4,3792.0,2024-06-27
711,397,Tehran,Bicycle Helmet,Sports,4,371.0,2025-12-07
712,793,Tabriz,Microwave,Home,4,3310.0,2025-03-22
713,942,Tehran,SQL Guide,Books,4,2461.0,2026-02-01
714,740,Mashhad,Tennis Racket,Sports,4,3750.0,2024-08-15
715,424,Karaj,Lamp,Home,5,1158.0,2025-06-21
716,919,Shiraz,Python Book,Books,2,3766.0,2026-01-09
717,665,Isfahan,Python Book,Books,3,2704.0,2026-04-23
718,372,Mashhad,Laptop,Electronics,1,3731.0,2026-02-23
719,564,Ahvaz,Dumbbells,Sports,5,1359.0,2025-06-06
720,884,Isfahan,Phone,Electronics,3,4682.0,2026-03-21
721,316,Tabriz,Blender,Home,2,470.0,2025-07-18
722,984,Shiraz,Data Science Handbook,Books,2,1013.0,2024-09-26
723,510,Qom,Monitor,Electronics,3,150.0,2025-08-27
724,223,Qom,Football,Sports,5,4092.0,2025-01-13
725,615,Tehran,AI Basics,Books,4,700.0,2026-01-20
726,51,Isfahan,Lamp,Home,3,4617.0,2024-12-13
727,875,Tehran,Vacuum Cleaner,Home,3,350.0,2024-10-10
728,51,Mashhad,Bicycle Helmet,Sports,3,2762.0,2024-08-12
729,677,Isfahan,SQL Guide,Books,2,2379.0,2026-01-30
730,787,Tabriz,Clean Code,Books,3,343.0,2024-08-18
731,864,Mashhad,Sneakers,Fashion,4,604.0,2025-07-26
732,881,Tabriz,Jacket,Fashion,2,1049.0,2026-04-26
733,713,Shiraz,Hat,Fashion,4,4347.0,2024-12-15
734,542,Mashhad,Football,Sports,1,4730.0,2026-02-18
735,869,Karaj,Clean Code,Books,3,3548.0,2026-01-28
736,630,Qom,Hat,Fashion,5,2948.0,2024-09-24
737,239,Tabriz,Dumbbells,Sports,4,1523.0,2026-01-29
738,641,Mashhad,Vacuum Cleaner,Home,1,246.0,2025-09-03
739,342,Karaj,Lamp,Home,4,3441.0,2024-06-30
740,289,Tabriz,Tennis Racket,Sports,1,1698.0,2026-04-21
741,332,Tehran,Headphones,Electronics,3,4200.0,2025-11-29
742,631,Tehran,Headphones,Electronics,3,3294.0,2025-12-18
743,491,Qom,Blender,Home,3,2818.0,2026-04-03
744,472,Karaj,Phone,Electronics,4,1322.0,2026-02-16
745,579,Karaj,AI Basics,Books,1,4318.0,2025-03-17
746,702,Karaj,Bicycle Helmet,Sports,1,1756.0,2025-12-27
747,348,Ahvaz,T-Shirt,Fashion,2,2347.0,2024-06-15
748,610,Mashhad,Tennis Racket,Sports,5,3241.0,2024-11-22
749,89,Qom,Sneakers,Fashion,1,2274.0,2025-07-12
750,538,Tabriz,Microwave,Home,4,2529.0,2024-12-22
751,936,Mashhad,Vacuum Cleaner,Home,3,356.0,2024-12-07
752,158,Shiraz,Clean Code,Books,1,4003.0,2025-10-09
753,147,Mashhad,Jacket,Fashion,5,2592.0,2025-04-15
754,397,Mashhad,Tennis Racket,Sports,2,349.0,2025-08-28
755,342,Qom,Headphones,Electronics,1,4918.0,2024-08-12
756,592,Tabriz,Laptop,Electronics,5,2609.0,2024-06-07
757,284,Karaj,Microwave,Home,2,1627.0,2025-03-04
758,281,Mashhad,Python Book,Books,3,1273.0,2024-10-23
759,212,Karaj,Monitor,Electronics,5,4261.0,2024-08-27
760,824,Tabriz,Yoga Mat,Sports,3,1209.0,2026-05-06
761,628,Karaj,Tennis Racket,Sports,2,633.0,2025-03-29
762,483,Tehran,Dumbbells,Sports,1,1115.0,2024-06-13
763,402,Isfahan,Smart Watch,Electronics,1,755.0,2025-07-25
764,341,Shiraz,Bicycle Helmet,Sports,4,2963.0,2025-03-30
765,96,Qom,Football,Sports,4,4701.0,2024-09-26
766,238,Shiraz,Smart Watch,Electronics,3,3862.0,2025-09-08
767,188,Karaj,Lamp,Home,3,3027.0,2025-06-20
768,487,Mashhad,Jacket,Fashion,4,297.0,2024-07-20
769,787,Karaj,Jacket,Fashion,4,1449.0,2025-02-28
770,416,Mashhad,Bicycle Helmet,Sports,2,4211.0,2024-08-28
771,473,Ahvaz,Hat,Fashion,1,2524.0,2025-11-11
772,163,Qom,Dumbbells,Sports,2,2046.0,2025-11-27
773,606,Ahvaz,Python Book,Books,3,1755.0,2026-04-25
774,242,Isfahan,Clean Code,Books,3,4510.0,2026-04-25
775,611,Qom,Monitor,Electronics,4,986.0,2026-01-11
776,316,Ahvaz,Hat,Fashion,1,3697.0,2024-11-11
777,336,Qom,Monitor,Electronics,1,4935.0,2025-06-07
778,925,Tehran,Laptop,Electronics,2,1188.0,2025-12-30
779,400,Qom,Blender,Home,4,4402.0,2025-03-09
780,814,Tabriz,Blender,Home,3,2505.0,2025-12-19
781,627,Ahvaz,Data Science Handbook,Books,1,4823.0,2024-05-23
782,992,Tehran,Microwave,Home,1,3074.0,2025-11-28
783,887,Tehran,Monitor,Electronics,3,948.0,2025-02-27
784,326,Ahvaz,Air Fryer,Home,5,3279.0,2026-02-14
785,679,Isfahan,AI Basics,Books,4,4515.0,2024-12-17
786,864,Karaj,SQL Guide,Books,2,4600.0,2025-06-12
787,12,Mashhad,SQL Guide,Books,3,1078.0,2024-09-29
788,87,Isfahan,Phone,Electronics,4,3627.0,2024-10-01
789,185,Qom,AI Basics,Books,5,3537.0,2026-02-12
790,364,Shiraz,Dumbbells,Sports,5,3736.0,2025-06-12
791,511,Shiraz,Air Fryer,Home,5,110.0,2025-12-27
792,376,Tehran,Yoga Mat,Sports,4,4524.0,2025-12-26
793,595,Qom,Monitor,Electronics,4,3069.0,2024-09-07
794,530,Mashhad,Phone,Electronics,5,2339.0,2025-09-03
795,646,Mashhad,Bicycle Helmet,Sports,1,2058.0,2025-09-10
796,548,Tehran,Bicycle Helmet,Sports,3,482.0,2025-05-01
797,752,Karaj,AI Basics,Books,5,3893.0,2025-12-23
798,37,Tabriz,Data Science Handbook,Books,3,2419.0,2024-11-02
799,174,Tehran,Yoga Mat,Sports,1,3926.0,2025-12-28
800,85,Isfahan,Hat,Fashion,1,2399.0,2025-09-23
801,631,Tabriz,Football,Sports,3,2114.0,2024-09-27
802,179,Isfahan,Sneakers,Fashion,1,963.0,2026-01-23
803,242,Qom,Data Science Handbook,Books,2,2190.0,2026-05-02
804,991,Isfahan,Lamp,Home,1,2858.0,2024-08-09
805,244,Qom,Tennis Racket,Sports,4,3432.0,2025-06-11
806,658,Tabriz,Blender,Home,5,2876.0,2024-07-09
807,488,Tabriz,Laptop,Electronics,2,3851.0,2025-06-27
808,723,Ahvaz,Clean Code,Books,2,3161.0,2026-04-14
809,13,Tabriz,Data Science Handbook,Books,2,4395.0,2025-08-03
810,979,Tehran,AI Basics,Books,3,4393.0,2026-04-14
811,941,Tabriz,Monitor,Electronics,3,3587.0,2026-01-30
812,671,Ahvaz,Sneakers,Fashion,3,855.0,2025-01-31
813,346,Isfahan,SQL Guide,Books,5,1646.0,2025-10-29
814,13,Ahvaz,Hat,Fashion,1,119.0,2024-07-23
815,225,Tabriz,Monitor,Electronics,1,3703.0,2025-05-09
816,95,Tehran,Jeans,Fashion,1,244.0,2026-02-08
817,981,Mashhad,Tennis Racket,Sports,5,1047.0,2026-05-10
818,783,Isfahan,Monitor,Electronics,2,3129.0,2026-03-18
819,677,Mashhad,Phone,Electronics,3,2463.0,2025-09-05
820,166,Mashhad,Data Science Handbook,Books,4,2699.0,2025-02-02
821,62,Tabriz,T-Shirt,Fashion,4,3233.0,2025-04-20
822,951,Shiraz,Jeans,Fashion,4,618.0,2025-09-30
823,148,Ahvaz,Dumbbells,Sports,2,4080.0,2024-09-03
824,106,Tehran,Lamp,Home,1,3667.0,2025-02-04
825,20,Qom,Laptop,Electronics,5,2102.0,2025-08-14
826,156,Karaj,Vacuum Cleaner,Home,1,3248.0,2025-02-11
827,963,Qom,Clean Code,Books,1,4272.0,2026-05-09
828,232,Tehran,AI Basics,Books,4,624.0,2025-11-19
829,958,Karaj,AI Basics,Books,1,4696.0,2025-11-14
830,982,Mashhad,Sneakers,Fashion,4,502.0,2026-02-21
831,779,Tabriz,Hat,Fashion,3,709.0,2025-08-28
832,677,Shiraz,Blender,Home,5,372.0,2025-06-12
833,87,Qom,Jacket,Fashion,1,2993.0,2025-09-25
